# Robots.txt for GS Construction
# https://gs.construction/

# ============================================
# SEARCH ENGINES - FULLY ALLOWED (SEO Priority)
# ============================================
# Google, Bing, and other legitimate search engines
# are welcome to crawl our entire site.
#
# NOTE: Each search-engine group below also disallows internal/admin
# paths (Horizon, Livewire, Telescope, admin, login, etc.). These
# return 403/302 to crawlers and were generating Search Console
# "Blocked due to access forbidden (403)" errors.

User-agent: Googlebot
Allow: /
Disallow: /horizon
Disallow: /horizon/
Disallow: /telescope
Disallow: /telescope/
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /password/
Disallow: /livewire/
Disallow: /_debugbar/
Disallow: /api/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php

User-agent: Googlebot-Image
Allow: /
Disallow: /horizon
Disallow: /telescope
Disallow: /admin
Disallow: /livewire/

User-agent: Googlebot-News
Allow: /
Disallow: /horizon
Disallow: /telescope
Disallow: /admin
Disallow: /livewire/

User-agent: Googlebot-Video
Allow: /
Disallow: /horizon
Disallow: /telescope
Disallow: /admin
Disallow: /livewire/

User-agent: Bingbot
Allow: /
Disallow: /horizon
Disallow: /horizon/
Disallow: /telescope
Disallow: /telescope/
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /password/
Disallow: /livewire/
Disallow: /_debugbar/
Disallow: /api/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php

User-agent: Slurp
Allow: /
Disallow: /horizon
Disallow: /telescope
Disallow: /admin
Disallow: /login
Disallow: /livewire/
Disallow: /api/

User-agent: DuckDuckBot
Allow: /
Disallow: /horizon
Disallow: /telescope
Disallow: /admin
Disallow: /login
Disallow: /livewire/
Disallow: /api/

# Default: Allow all other bots
User-agent: *
Allow: /
Disallow: /horizon
Disallow: /horizon/
Disallow: /telescope
Disallow: /telescope/
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /password/
Disallow: /livewire/
Disallow: /_debugbar/
Disallow: /api/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /.env
Disallow: /.git/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /storage/

# Sitemap location
Sitemap: https://gs.construction/sitemap.xml
Sitemap: https://gs.construction/image-sitemap.xml

# LLM context files (AEO/GEO) — informational only.
# Note: Googlebot does not understand non-standard fields like "LLMs-Txt:"
# or "AI-Feed:" and will flag them as syntax errors. Keep them as comments.
# https://llmstxt.org/
# llms.txt:      https://gs.construction/llms.txt
# llms-full.txt: https://gs.construction/llms-full.txt
# ai-feed.json:  https://gs.construction/ai-feed.json

# ============================================
# SPAM/SEO BOTS - BLOCKED
# ============================================
# These bots scrape content for competitor analysis
# and don't benefit our SEO.

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Baiduspider
Disallow: /

# ============================================
# AI BOTS - ALLOWED FOR VISIBILITY
# ============================================
# Allowing AI crawlers so GS Construction appears 
# in AI-generated answers when people ask about
# remodeling services in the Chicago area.

# Amazonbot - Powers Alexa answers (ALLOW)
# ClaudeBot - Powers Claude AI (ALLOW)  
# GPTBot/ChatGPT-User - Powers ChatGPT (ALLOW)
# Google-Extended - Powers Gemini/Bard (ALLOW)

# ============================================
# CONTENT-SIGNAL (Cloudflare proposal)
# ============================================
# Scoped to crawlers that primarily train models on scraped content.
# Googlebot ignores Content-Signal, so we MUST NOT put it under
# "User-agent: *" (that triggers a "Rule ignored by Googlebot" warning).
# Search indexing remains allowed; AI model training is opted out.

User-agent: CCBot
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: Google-Extended
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: GPTBot
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: ClaudeBot
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: anthropic-ai
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: PerplexityBot
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: Applebot-Extended
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: Amazonbot
# Content-Signal: search=yes, ai-train=no
Allow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: MegaIndex.ru
Disallow: /
